best_of,draw_size,loser_age,loser_entry,loser_hand,loser_ht,loser_id,loser_ioc,loser_name,loser_rank,loser_rank_points,loser_seed,match_num,minutes,round,score,surface,tourney_date,tourney_id,tourney_level,tourney_name,winner_age,winner_entry,winner_hand,winner_ht,winner_id,winner_ioc,winner_name,winner_rank,winner_rank_points,winner_seed,year
3,4,24.626967830300003,,R,170,201474,POL,Agnieszka Radwanska,4,5890,3,297,82,RR,6-2 6-4,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,32.0684462697,,R,175,200033,USA,Serena Williams,1,12040,1,2013
3,4,23.6221765914,,L,183,201520,CZE,Petra Kvitova,6,4370,5,296,72,RR,6-2 6-3,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,32.0684462697,,R,175,200033,USA,Serena Williams,1,12040,1,2013
3,4,25.7577002053,,L,173,201493,GER,Angelique Kerber,9,3715,8,295,64,RR,6-3 6-1,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,32.0684462697,,R,175,200033,USA,Serena Williams,1,12040,1,2013
3,4,24.626967830300003,,R,170,201474,POL,Agnieszka Radwanska,4,5890,3,294,84,RR,6-4 6-4,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,23.6221765914,,L,183,201520,CZE,Petra Kvitova,6,4370,5,2013
3,4,24.626967830300003,,R,170,201474,POL,Agnieszka Radwanska,4,5890,3,293,58,RR,6-2 6-2,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,25.7577002053,,L,173,201493,GER,Angelique Kerber,9,3715,8,2013
3,4,25.7577002053,,L,173,201493,GER,Angelique Kerber,9,3715,8,292,127,RR,6-7(3) 6-2 6-3,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,23.6221765914,,L,183,201520,CZE,Petra Kvitova,6,4370,5,2013
3,4,24.2245037645,,R,180,201458,BLR,Victoria Azarenka,2,7676,2,291,77,RR,6-2 6-1,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,31.6495550992,,R,172,201419,CHN,Na Li,5,5120,4,2013
3,4,26.4804928131,,R,164,201506,ITA,Sara Errani,7,4190,6,290,134,RR,7-6(4) 6-2,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,24.2245037645,,R,180,201458,BLR,Victoria Azarenka,2,7676,2,2013
3,4,24.2245037645,,R,180,201458,BLR,Victoria Azarenka,2,7676,2,289,109,RR,6-4 6-3,Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,28.643394935,,R,177,201347,SRB,Jelena Jankovic,8,3860,7,2013
3,4,26.4804928131,,R,164,201506,ITA,Sara Errani,7,4190,6,288,105,RR,6-3 7-6(5),Hard,20131021,2013-W-WT-TUR-01A-2013,W,WTA Championships,31.6495550992,,R,172,201419,CHN,Na Li,5,5120,4,2013
